,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10,Gas A,Gas B,
48454,1.717,1.393,1.684,1.335,1.692,5.314,7.161,9.514,14.211,15.013,87.5,262.5,33
48455,1.714,1.391,1.677,1.33,1.679,5.267,7.053,9.311,13.942,14.704,87.5,262.5,33
48456,1.71,1.389,1.67,1.326,1.667,5.226,6.94,9.126,13.679,14.395,87.5,262.5,33
48457,1.71,1.387,1.663,1.321,1.654,5.185,6.839,8.954,13.442,14.105,87.5,262.5,33
48458,1.706,1.385,1.657,1.316,1.641,5.144,6.744,8.784,13.205,13.816,87.5,262.5,33
48459,1.703,1.383,1.649,1.312,1.629,5.103,6.649,8.626,12.984,13.539,87.5,262.5,33
48460,1.701,1.381,1.642,1.307,1.616,5.062,6.558,8.459,12.779,13.276,87.5,262.5,33
48461,1.698,1.38,1.636,1.303,1.605,5.021,6.477,8.303,12.584,13.026,87.5,262.5,33
48462,1.694,1.378,1.63,1.298,1.592,4.979,6.396,8.15,12.363,12.776,87.5,262.5,33
48463,1.693,1.376,1.624,1.294,1.581,4.943,6.309,8.005,12.168,12.533,87.5,262.5,33
48464,1.69,1.375,1.618,1.29,1.57,4.907,6.232,7.866,11.979,12.322,87.5,262.5,33
48465,1.688,1.373,1.611,1.286,1.561,4.87,6.154,7.743,11.779,12.112,87.5,262.5,33
48466,1.685,1.371,1.604,1.282,1.551,4.836,6.077,7.612,11.579,11.901,87.5,262.5,33
48467,1.682,1.37,1.598,1.278,1.543,4.802,6.004,7.489,11.421,11.704,87.5,262.5,33
48468,1.679,1.368,1.591,1.274,1.533,4.768,5.937,7.377,11.232,11.533,87.5,262.5,33
48469,1.677,1.366,1.585,1.27,1.525,4.733,5.867,7.26,11.068,11.329,87.5,262.5,33
48470,1.675,1.365,1.579,1.266,1.513,4.702,5.8,7.156,10.932,11.151,87.5,262.5,33
48471,1.674,1.363,1.573,1.263,1.504,4.67,5.733,7.06,10.811,10.987,87.5,262.5,33
48472,1.672,1.362,1.567,1.259,1.494,4.642,5.67,6.964,10.663,10.829,87.5,262.5,33
48473,1.671,1.362,1.562,1.255,1.485,4.61,5.604,6.863,10.537,10.671,87.5,262.5,33
48474,1.669,1.361,1.556,1.252,1.477,4.579,5.54,6.773,10.4,10.533,87.5,262.5,33
48475,1.666,1.359,1.551,1.248,1.47,4.549,5.481,6.675,10.242,10.395,87.5,262.5,33
48476,1.664,1.358,1.547,1.245,1.461,4.519,5.425,6.579,10.1,10.23,87.5,262.5,33
48477,1.662,1.356,1.542,1.241,1.454,4.49,5.368,6.495,9.958,10.092,87.5,262.5,33
48478,1.659,1.354,1.536,1.238,1.447,4.465,5.316,6.415,9.837,9.961,87.5,262.5,33
48479,1.657,1.352,1.53,1.234,1.44,4.442,5.263,6.339,9.716,9.816,87.5,262.5,33
48480,1.655,1.35,1.524,1.231,1.432,4.417,5.214,6.27,9.6,9.684,87.5,262.5,33
48481,1.653,1.349,1.519,1.228,1.426,4.394,5.165,6.205,9.489,9.586,87.5,262.5,33
48482,1.65,1.347,1.514,1.225,1.419,4.369,5.119,6.134,9.395,9.467,87.5,262.5,33
48483,1.648,1.346,1.509,1.222,1.412,4.344,5.074,6.066,9.284,9.349,87.5,262.5,33
48484,1.646,1.344,1.505,1.219,1.406,4.319,5.032,5.995,9.174,9.257,87.5,262.5,33
48485,1.644,1.342,1.5,1.216,1.402,4.296,4.986,5.926,9.084,9.145,87.5,262.5,33
48486,1.641,1.341,1.494,1.213,1.397,4.269,4.944,5.861,8.979,9.039,87.5,262.5,33
48487,1.638,1.339,1.49,1.21,1.391,4.244,4.905,5.801,8.884,8.928,87.5,262.5,33
48488,1.635,1.337,1.485,1.207,1.384,4.219,4.863,5.738,8.789,8.829,87.5,262.5,33
48489,1.632,1.336,1.481,1.204,1.378,4.194,4.821,5.683,8.7,8.73,87.5,262.5,33
48490,1.629,1.335,1.477,1.201,1.373,4.169,4.782,5.623,8.616,8.638,87.5,262.5,33
48491,1.627,1.333,1.473,1.198,1.367,4.148,4.747,5.563,8.532,8.546,87.5,262.5,33
48492,1.624,1.332,1.47,1.196,1.36,4.128,4.705,5.503,8.426,8.467,87.5,262.5,33
48493,1.621,1.33,1.465,1.193,1.356,4.109,4.67,5.448,8.347,8.395,87.5,262.5,33
48494,1.618,1.328,1.46,1.19,1.35,4.091,4.639,5.388,8.268,8.309,87.5,262.5,33
48495,1.617,1.326,1.455,1.188,1.345,4.073,4.604,5.331,8.184,8.224,87.5,262.5,33
48496,1.614,1.324,1.45,1.185,1.339,4.052,4.568,5.287,8.105,8.138,87.5,262.5,33
48497,1.613,1.324,1.445,1.183,1.335,4.034,4.537,5.246,8.047,8.059,87.5,262.5,33
48498,1.612,1.323,1.441,1.18,1.331,4.014,4.502,5.205,7.974,7.967,87.5,262.5,33
48499,1.611,1.322,1.438,1.178,1.326,3.995,4.467,5.161,7.879,7.882,87.5,262.5,33
48500,1.608,1.321,1.434,1.175,1.322,3.979,4.432,5.128,7.8,7.816,87.5,262.5,33
48501,1.607,1.32,1.43,1.173,1.318,3.964,4.396,5.082,7.726,7.75,87.5,262.5,33
48502,1.604,1.318,1.427,1.171,1.315,3.945,4.361,5.033,7.653,7.658,87.5,262.5,33
48503,1.603,1.317,1.423,1.168,1.311,3.929,4.33,4.986,7.574,7.599,87.5,262.5,33
48504,1.599,1.314,1.42,1.166,1.307,3.911,4.302,4.951,7.521,7.539,87.5,262.5,33
48505,1.598,1.313,1.416,1.164,1.302,3.893,4.277,4.907,7.458,7.467,87.5,262.5,33
48506,1.595,1.312,1.412,1.162,1.297,3.875,4.246,4.869,7.389,7.395,87.5,262.5,33
48507,1.594,1.311,1.408,1.16,1.293,3.859,4.218,4.831,7.316,7.349,87.5,262.5,33
48508,1.592,1.31,1.405,1.157,1.287,3.843,4.189,4.792,7.242,7.276,87.5,262.5,33
48509,1.591,1.309,1.402,1.155,1.283,3.827,4.158,4.754,7.174,7.211,87.5,262.5,33
48510,1.589,1.308,1.399,1.153,1.278,3.811,4.126,4.713,7.126,7.151,87.5,262.5,33
48511,1.589,1.306,1.396,1.151,1.277,3.797,4.102,4.669,7.074,7.079,87.5,262.5,33
48512,1.588,1.305,1.392,1.149,1.273,3.784,4.077,4.637,7.026,7.02,87.5,262.5,33
48513,1.585,1.303,1.388,1.147,1.271,3.768,4.053,4.596,6.984,6.954,87.5,262.5,33
48514,1.584,1.301,1.384,1.145,1.267,3.752,4.028,4.552,6.942,6.888,87.5,262.5,33
48515,1.583,1.299,1.38,1.143,1.264,3.738,4.007,4.522,6.884,6.822,87.5,262.5,33
48516,1.58,1.298,1.377,1.142,1.262,3.722,3.982,4.495,6.816,6.783,87.5,262.5,33
48517,1.578,1.296,1.374,1.139,1.259,3.706,3.958,4.464,6.768,6.737,87.5,262.5,33
48518,1.578,1.294,1.371,1.137,1.255,3.688,3.937,4.445,6.721,6.678,87.5,262.5,33
48519,1.576,1.293,1.368,1.136,1.252,3.674,3.912,4.423,6.653,6.625,87.5,262.5,33
48520,1.574,1.292,1.365,1.134,1.249,3.656,3.888,4.391,6.584,6.566,87.5,262.5,33
48521,1.573,1.291,1.361,1.132,1.245,3.638,3.863,4.361,6.553,6.52,87.5,262.5,33
48522,1.57,1.291,1.358,1.131,1.242,3.624,3.842,4.328,6.5,6.467,87.5,262.5,33
48523,1.569,1.29,1.355,1.129,1.239,3.613,3.818,4.292,6.447,6.434,87.5,262.5,33
48524,1.567,1.289,1.353,1.127,1.236,3.599,3.796,4.26,6.4,6.408,87.5,262.5,33
48525,1.565,1.287,1.351,1.125,1.231,3.588,3.775,4.232,6.368,6.382,87.5,262.5,33
48526,1.562,1.286,1.349,1.124,1.228,3.576,3.758,4.208,6.321,6.342,87.5,262.5,33
48527,1.56,1.284,1.346,1.122,1.224,3.563,3.733,4.175,6.284,6.289,87.5,262.5,33
48528,1.558,1.283,1.343,1.12,1.221,3.549,3.719,4.15,6.237,6.25,87.5,262.5,33
48529,1.556,1.281,1.339,1.119,1.218,3.535,3.702,4.131,6.205,6.191,87.5,262.5,33
48530,1.553,1.28,1.335,1.117,1.217,3.519,3.684,4.104,6.174,6.151,87.5,262.5,33
48531,1.553,1.279,1.332,1.115,1.212,3.51,3.67,4.074,6.137,6.118,87.5,262.5,33
48532,1.551,1.278,1.329,1.114,1.211,3.497,3.656,4.06,6.095,6.092,87.5,262.5,33
48533,1.55,1.277,1.326,1.113,1.208,3.485,3.635,4.03,6.068,6.046,87.5,262.5,33
48534,1.548,1.276,1.323,1.111,1.207,3.474,3.614,4.005,6.042,6.013,87.5,262.5,33
48535,1.547,1.274,1.321,1.11,1.204,3.465,3.593,3.978,6,5.974,87.5,262.5,33
48536,1.546,1.273,1.318,1.108,1.204,3.453,3.572,3.962,5.958,5.921,87.5,262.5,33
48537,1.544,1.273,1.316,1.106,1.203,3.442,3.554,3.929,5.921,5.882,87.5,262.5,33
48538,1.543,1.272,1.313,1.105,1.201,3.428,3.537,3.913,5.884,5.849,87.5,262.5,33
48539,1.541,1.27,1.311,1.103,1.198,3.417,3.523,3.888,5.842,5.822,87.5,262.5,33
48540,1.539,1.27,1.309,1.101,1.197,3.403,3.509,3.869,5.805,5.789,87.5,262.5,33
48541,1.537,1.268,1.307,1.1,1.194,3.387,3.491,3.844,5.758,5.757,87.5,262.5,33
48542,1.535,1.267,1.304,1.099,1.191,3.376,3.477,3.828,5.726,5.724,87.5,262.5,33
48543,1.533,1.265,1.301,1.098,1.188,3.367,3.463,3.803,5.679,5.691,87.5,262.5,33
48544,1.532,1.264,1.299,1.096,1.186,3.353,3.446,3.781,5.647,5.651,87.5,262.5,33
48545,1.529,1.263,1.296,1.095,1.184,3.342,3.432,3.765,5.605,5.618,87.5,262.5,33
48546,1.527,1.262,1.294,1.094,1.181,3.33,3.418,3.738,5.595,5.586,87.5,262.5,33
48547,1.525,1.261,1.292,1.093,1.179,3.321,3.396,3.719,5.558,5.559,87.5,262.5,33
48548,1.525,1.26,1.289,1.092,1.177,3.312,3.382,3.702,5.526,5.513,87.5,262.5,33
48549,1.524,1.26,1.286,1.091,1.176,3.305,3.372,3.686,5.5,5.487,87.5,262.5,33
48550,1.524,1.259,1.284,1.089,1.174,3.294,3.361,3.669,5.463,5.454,87.5,262.5,33
48551,1.524,1.258,1.282,1.088,1.174,3.287,3.347,3.653,5.411,5.428,87.5,262.5,33
48552,1.523,1.257,1.28,1.087,1.173,3.276,3.34,3.637,5.384,5.388,87.5,262.5,33
48553,1.521,1.255,1.277,1.086,1.17,3.264,3.326,3.62,5.368,5.375,87.5,262.5,33
48554,1.518,1.254,1.275,1.085,1.167,3.251,3.316,3.604,5.321,5.336,87.5,262.5,33
48555,1.516,1.252,1.273,1.084,1.166,3.241,3.298,3.587,5.311,5.316,87.5,262.5,33
48556,1.514,1.251,1.27,1.083,1.162,3.228,3.284,3.577,5.3,5.27,87.5,262.5,33
48557,1.512,1.25,1.268,1.082,1.16,3.216,3.27,3.56,5.258,5.23,87.5,262.5,33
48558,1.511,1.249,1.266,1.08,1.16,3.205,3.256,3.546,5.232,5.204,87.5,262.5,33
48559,1.509,1.248,1.263,1.079,1.158,3.196,3.239,3.533,5.221,5.191,87.5,262.5,33
48560,1.507,1.247,1.26,1.078,1.155,3.187,3.225,3.516,5.184,5.158,87.5,262.5,33
48561,1.506,1.246,1.259,1.077,1.155,3.178,3.211,3.505,5.147,5.145,87.5,262.5,33
48562,1.504,1.245,1.257,1.076,1.153,3.171,3.193,3.492,5.132,5.125,87.5,262.5,33
48563,1.502,1.244,1.254,1.075,1.15,3.162,3.182,3.475,5.111,5.099,87.5,262.5,33
48564,1.502,1.244,1.253,1.074,1.149,3.153,3.172,3.459,5.084,5.072,87.5,262.5,33
48565,1.499,1.243,1.251,1.073,1.146,3.146,3.161,3.437,5.058,5.033,87.5,262.5,33
48566,1.498,1.242,1.248,1.072,1.145,3.139,3.151,3.423,5.047,5.013,87.5,262.5,33
48567,1.496,1.241,1.245,1.071,1.141,3.128,3.144,3.41,5.032,5,87.5,262.5,33
48568,1.496,1.24,1.244,1.07,1.139,3.121,3.13,3.388,5.005,4.974,87.5,262.5,33
48569,1.493,1.239,1.242,1.069,1.139,3.114,3.116,3.372,4.989,4.947,87.5,262.5,33
48570,1.493,1.238,1.241,1.068,1.139,3.105,3.105,3.363,4.979,4.941,87.5,262.5,33
48571,1.492,1.237,1.239,1.067,1.135,3.096,3.095,3.347,4.958,4.901,87.5,262.5,33
48572,1.492,1.237,1.238,1.066,1.135,3.089,3.084,3.339,4.937,4.882,87.5,262.5,33
48573,1.491,1.235,1.236,1.066,1.134,3.08,3.074,3.336,4.895,4.862,87.5,262.5,33
48574,1.491,1.235,1.233,1.065,1.132,3.073,3.063,3.322,4.853,4.849,87.5,262.5,33
48575,1.49,1.234,1.231,1.064,1.131,3.066,3.053,3.317,4.816,4.829,87.5,262.5,33
48576,1.488,1.233,1.23,1.063,1.131,3.057,3.042,3.303,4.789,4.829,87.5,262.5,33
48577,1.487,1.232,1.227,1.062,1.129,3.05,3.028,3.29,4.763,4.809,87.5,262.5,33
48578,1.486,1.231,1.226,1.061,1.128,3.043,3.018,3.27,4.747,4.789,87.5,262.5,33
48579,1.484,1.23,1.224,1.06,1.124,3.034,3.007,3.262,4.742,4.77,87.5,262.5,33
48580,1.483,1.229,1.223,1.059,1.121,3.027,2.993,3.246,4.721,4.75,87.5,262.5,33
48581,1.483,1.228,1.221,1.058,1.12,3.021,2.982,3.235,4.7,4.724,87.5,262.5,33
48582,1.481,1.227,1.219,1.057,1.118,3.014,2.972,3.221,4.679,4.704,87.5,262.5,33
48583,1.48,1.226,1.218,1.057,1.117,3.002,2.958,3.213,4.668,4.671,87.5,262.5,33
48584,1.479,1.224,1.215,1.056,1.118,2.995,2.947,3.199,4.653,4.632,87.5,262.5,33
48585,1.478,1.223,1.213,1.055,1.118,2.989,2.94,3.18,4.632,4.612,87.5,262.5,33
48586,1.475,1.222,1.212,1.054,1.118,2.982,2.93,3.164,4.611,4.592,87.5,262.5,33
48587,1.473,1.221,1.21,1.053,1.118,2.975,2.919,3.139,4.595,4.572,87.5,262.5,33
48588,1.472,1.22,1.209,1.052,1.117,2.97,2.912,3.126,4.568,4.572,87.5,262.5,33
48589,1.469,1.22,1.207,1.052,1.115,2.964,2.905,3.115,4.547,4.553,87.5,262.5,33
48590,1.467,1.219,1.206,1.051,1.113,2.954,2.895,3.112,4.553,4.533,87.5,262.5,33
48591,1.467,1.219,1.205,1.05,1.11,2.948,2.888,3.107,4.542,4.513,87.5,262.5,33
48592,1.465,1.217,1.203,1.05,1.105,2.938,2.881,3.096,4.526,4.474,87.5,262.5,33
48593,1.464,1.216,1.2,1.049,1.105,2.932,2.874,3.079,4.521,4.454,87.5,262.5,33
48594,1.464,1.215,1.198,1.048,1.104,2.925,2.863,3.068,4.489,4.434,87.5,262.5,33
48595,1.464,1.214,1.197,1.048,1.105,2.918,2.853,3.06,4.468,4.421,87.5,262.5,33
48596,1.463,1.213,1.195,1.047,1.105,2.911,2.842,3.049,4.463,4.408,87.5,262.5,33
48597,1.465,1.213,1.194,1.046,1.107,2.902,2.832,3.049,4.447,4.408,87.5,262.5,33
48598,1.464,1.213,1.192,1.045,1.104,2.895,2.821,3.046,4.437,4.375,87.5,262.5,33
48599,1.464,1.211,1.191,1.045,1.103,2.888,2.814,3.033,4.437,4.362,87.5,262.5,33
48600,1.464,1.21,1.189,1.044,1.1,2.884,2.807,3.019,4.421,4.329,87.5,262.5,33
48601,1.463,1.21,1.188,1.043,1.098,2.879,2.8,3.005,4.389,4.316,87.5,262.5,33
48602,1.46,1.209,1.187,1.042,1.096,2.875,2.793,2.992,4.368,4.283,87.5,262.5,33
48603,1.458,1.208,1.185,1.042,1.094,2.87,2.786,2.973,4.347,4.263,87.5,262.5,33
48604,1.456,1.208,1.184,1.041,1.093,2.863,2.775,2.959,4.326,4.263,87.5,262.5,33
48605,1.453,1.207,1.182,1.04,1.09,2.854,2.765,2.94,4.305,4.263,87.5,262.5,33
48606,1.451,1.206,1.181,1.04,1.089,2.847,2.754,2.923,4.289,4.243,87.5,262.5,33
48607,1.449,1.205,1.179,1.039,1.089,2.841,2.744,2.915,4.279,4.237,87.5,262.5,33
48608,1.448,1.204,1.177,1.039,1.089,2.834,2.737,2.913,4.247,4.243,87.5,262.5,33
48609,1.446,1.203,1.176,1.038,1.089,2.827,2.73,2.91,4.216,4.237,87.5,262.5,33
48610,1.445,1.203,1.174,1.038,1.09,2.82,2.723,2.907,4.2,4.224,87.5,262.5,33
48611,1.444,1.202,1.174,1.037,1.089,2.811,2.716,2.907,4.189,4.211,87.5,262.5,33
48612,1.442,1.201,1.172,1.037,1.086,2.804,2.712,2.896,4.168,4.204,87.5,262.5,33
48613,1.441,1.2,1.171,1.036,1.083,2.8,2.698,2.893,4.168,4.191,87.5,262.5,33
48614,1.44,1.2,1.169,1.035,1.082,2.795,2.691,2.888,4.168,4.171,87.5,262.5,33
48615,1.438,1.2,1.168,1.035,1.08,2.793,2.684,2.88,4.158,4.158,87.5,262.5,33
48616,1.437,1.2,1.167,1.034,1.079,2.788,2.677,2.872,4.137,4.151,87.5,262.5,33
48617,1.436,1.2,1.166,1.033,1.08,2.784,2.67,2.863,4.126,4.138,87.5,262.5,33
48618,1.434,1.199,1.165,1.033,1.082,2.774,2.667,2.847,4.116,4.118,87.5,262.5,33
48619,1.432,1.198,1.164,1.032,1.082,2.768,2.66,2.836,4.105,4.105,87.5,262.5,33
48620,1.432,1.197,1.162,1.032,1.079,2.759,2.653,2.825,4.089,4.086,87.5,262.5,33
48621,1.43,1.197,1.16,1.031,1.079,2.754,2.646,2.809,4.079,4.066,87.5,262.5,33
48622,1.431,1.197,1.159,1.031,1.079,2.747,2.635,2.803,4.063,4.033,87.5,262.5,33
48623,1.43,1.196,1.158,1.03,1.077,2.74,2.625,2.801,4.047,4.02,87.5,262.5,33
48624,1.43,1.195,1.157,1.03,1.076,2.733,2.618,2.792,4.016,4.007,87.5,262.5,33
48625,1.43,1.194,1.156,1.029,1.076,2.729,2.611,2.792,4.005,4,87.5,262.5,33
48626,1.43,1.193,1.156,1.029,1.076,2.722,2.6,2.787,3.995,3.993,87.5,262.5,33
48627,1.43,1.192,1.153,1.028,1.073,2.715,2.596,2.781,3.984,3.993,87.5,262.5,33
48628,1.429,1.191,1.151,1.028,1.072,2.711,2.596,2.776,3.974,3.98,87.5,262.5,33
48629,1.428,1.19,1.15,1.027,1.072,2.706,2.589,2.773,3.963,3.967,87.5,262.5,33
48630,1.427,1.189,1.149,1.026,1.073,2.702,2.589,2.765,3.953,3.954,87.5,262.5,33
48631,1.426,1.189,1.147,1.026,1.072,2.699,2.589,2.757,3.937,3.934,87.5,262.5,33
48632,1.424,1.188,1.147,1.025,1.073,2.697,2.582,2.749,3.911,3.928,87.5,262.5,33
48633,1.421,1.187,1.147,1.025,1.073,2.692,2.575,2.732,3.879,3.921,87.5,262.5,33
48634,1.419,1.186,1.145,1.025,1.072,2.688,2.568,2.721,3.884,3.908,87.5,262.5,33
48635,1.417,1.185,1.144,1.024,1.07,2.681,2.558,2.713,3.874,3.875,87.5,262.5,33
48636,1.416,1.184,1.144,1.024,1.07,2.674,2.551,2.716,3.847,3.862,87.5,262.5,33
48637,1.414,1.184,1.144,1.023,1.068,2.67,2.547,2.713,3.847,3.855,87.5,262.5,33
48638,1.414,1.183,1.143,1.023,1.068,2.667,2.544,2.713,3.842,3.842,87.5,262.5,33
48639,1.414,1.183,1.142,1.022,1.068,2.663,2.54,2.705,3.832,3.836,87.5,262.5,33
48640,1.412,1.182,1.141,1.022,1.068,2.661,2.537,2.697,3.821,3.849,87.5,262.5,33
48641,1.412,1.182,1.139,1.021,1.066,2.658,2.53,2.68,3.811,3.829,87.5,262.5,33
48642,1.411,1.181,1.138,1.021,1.066,2.654,2.523,2.672,3.8,3.822,87.5,262.5,33
48643,1.409,1.181,1.137,1.021,1.063,2.649,2.516,2.667,3.8,3.816,87.5,262.5,33
48644,1.407,1.18,1.135,1.02,1.059,2.645,2.512,2.664,3.784,3.803,87.5,262.5,33
48645,1.407,1.179,1.135,1.02,1.059,2.638,2.505,2.658,3.753,3.789,87.5,262.5,33
48646,1.406,1.178,1.134,1.02,1.058,2.631,2.502,2.656,3.758,3.796,87.5,262.5,33
48647,1.404,1.178,1.132,1.019,1.056,2.626,2.495,2.639,3.747,3.783,87.5,262.5,33
48648,1.404,1.178,1.132,1.019,1.056,2.622,2.488,2.628,3.737,3.77,87.5,262.5,33
48649,1.405,1.178,1.132,1.018,1.058,2.617,2.481,2.612,3.732,3.75,87.5,262.5,33
48650,1.404,1.176,1.131,1.018,1.055,2.613,2.474,2.607,3.726,3.724,87.5,262.5,33
48651,1.403,1.175,1.129,1.017,1.055,2.608,2.467,2.604,3.716,3.711,87.5,262.5,33
48652,1.404,1.175,1.129,1.016,1.055,2.604,2.463,2.607,3.705,3.704,87.5,262.5,33
48653,1.404,1.174,1.128,1.016,1.053,2.597,2.46,2.607,3.7,3.697,87.5,262.5,33
48654,1.401,1.173,1.126,1.015,1.053,2.592,2.456,2.612,3.684,3.678,87.5,262.5,33
48655,1.4,1.172,1.125,1.015,1.053,2.588,2.456,2.598,3.674,3.684,87.5,262.5,33
48656,1.398,1.172,1.124,1.015,1.055,2.585,2.456,2.596,3.663,3.678,87.5,262.5,33
48657,1.396,1.171,1.123,1.014,1.055,2.579,2.453,2.59,3.658,3.664,87.5,262.5,33
48658,1.394,1.171,1.122,1.014,1.056,2.574,2.453,2.582,3.647,3.651,87.5,262.5,33
48659,1.394,1.171,1.121,1.014,1.056,2.567,2.449,2.577,3.626,3.664,87.5,262.5,33
48660,1.393,1.17,1.12,1.013,1.056,2.563,2.446,2.582,3.626,3.632,87.5,262.5,33
48661,1.392,1.17,1.118,1.013,1.055,2.554,2.439,2.577,3.616,3.618,87.5,262.5,33
48662,1.391,1.169,1.117,1.012,1.055,2.551,2.435,2.571,3.605,3.612,87.5,262.5,33
48663,1.392,1.168,1.116,1.012,1.053,2.547,2.428,2.56,3.589,3.586,87.5,262.5,33
48664,1.39,1.167,1.115,1.011,1.052,2.544,2.425,2.555,3.589,3.572,87.5,262.5,33
48665,1.39,1.167,1.114,1.011,1.052,2.54,2.418,2.546,3.568,3.586,87.5,262.5,33
48666,1.389,1.166,1.114,1.011,1.051,2.538,2.414,2.541,3.558,3.579,87.5,262.5,33
48667,1.388,1.166,1.113,1.011,1.049,2.533,2.407,2.536,3.547,3.553,87.5,262.5,33
48668,1.386,1.166,1.112,1.011,1.049,2.528,2.4,2.536,3.526,3.566,87.5,262.5,33
48669,1.386,1.165,1.111,1.011,1.049,2.524,2.389,2.519,3.511,3.559,87.5,262.5,33
48670,1.385,1.164,1.111,1.01,1.048,2.519,2.382,2.505,3.516,3.533,87.5,262.5,33
48671,1.385,1.163,1.111,1.01,1.048,2.515,2.375,2.5,3.511,3.507,87.5,262.5,33
48672,1.384,1.162,1.11,1.009,1.048,2.51,2.372,2.495,3.484,3.52,87.5,262.5,33
48673,1.383,1.162,1.109,1.009,1.048,2.508,2.368,2.489,3.474,3.507,87.5,262.5,33
48674,1.383,1.162,1.108,1.008,1.048,2.503,2.368,2.489,3.463,3.48,87.5,262.5,33
48675,1.381,1.161,1.108,1.008,1.046,2.501,2.361,2.489,3.458,3.493,87.5,262.5,33
48676,1.38,1.161,1.106,1.008,1.045,2.497,2.358,2.478,3.447,3.5,87.5,262.5,33
48677,1.378,1.16,1.105,1.007,1.045,2.49,2.354,2.475,3.453,3.474,87.5,262.5,33
48678,1.377,1.159,1.105,1.007,1.044,2.483,2.347,2.473,3.458,3.467,87.5,262.5,33
48679,1.375,1.159,1.103,1.007,1.042,2.476,2.34,2.473,3.447,3.461,87.5,262.5,33
48680,1.374,1.159,1.102,1.006,1.042,2.469,2.34,2.47,3.437,3.447,87.5,262.5,33
48681,1.372,1.158,1.102,1.006,1.042,2.465,2.337,2.473,3.432,3.447,87.5,262.5,33
48682,1.371,1.157,1.101,1.006,1.041,2.462,2.33,2.467,3.426,3.434,87.5,262.5,33
48683,1.369,1.157,1.1,1.005,1.039,2.46,2.326,2.456,3.405,3.428,87.5,262.5,33
48684,1.369,1.156,1.1,1.005,1.038,2.458,2.326,2.451,3.416,3.441,87.5,262.5,33
48685,1.368,1.156,1.099,1.005,1.038,2.453,2.323,2.443,3.411,3.421,87.5,262.5,33
48686,1.368,1.154,1.099,1.005,1.038,2.449,2.319,2.434,3.405,3.395,87.5,262.5,33
48687,1.369,1.154,1.099,1.005,1.038,2.444,2.319,2.423,3.384,3.408,87.5,262.5,33
48688,1.369,1.153,1.098,1.004,1.038,2.437,2.316,2.423,3.395,3.401,87.5,262.5,33
48689,1.369,1.153,1.096,1.004,1.038,2.433,2.309,2.418,3.389,3.388,87.5,262.5,33
48690,1.371,1.152,1.095,1.004,1.037,2.428,2.305,2.418,3.384,3.388,87.5,262.5,33
48691,1.369,1.152,1.093,1.003,1.035,2.421,2.298,2.415,3.374,3.395,87.5,262.5,33
48692,1.369,1.151,1.093,1.003,1.035,2.417,2.291,2.418,3.379,3.368,87.5,262.5,33
48693,1.369,1.15,1.092,1.003,1.034,2.417,2.288,2.415,3.353,3.342,87.5,262.5,33
48694,1.369,1.15,1.092,1.003,1.035,2.412,2.288,2.418,3.326,3.322,87.5,262.5,33
48695,1.366,1.149,1.091,1.002,1.035,2.41,2.284,2.415,3.3,3.316,87.5,262.5,33
48696,1.366,1.149,1.091,1.002,1.035,2.408,2.284,2.41,3.274,3.289,87.5,262.5,33
48697,1.364,1.148,1.089,1.002,1.035,2.403,2.281,2.396,3.253,3.283,87.5,262.5,33
48698,1.362,1.148,1.088,1.002,1.037,2.399,2.277,2.388,3.258,3.289,87.5,262.5,33
48699,1.36,1.147,1.088,1.002,1.034,2.394,2.27,2.38,3.268,3.296,87.5,262.5,33
48700,1.36,1.146,1.087,1.002,1.032,2.392,2.263,2.374,3.274,3.296,87.5,262.5,33
48701,1.358,1.146,1.086,1.001,1.032,2.39,2.26,2.366,3.284,3.309,87.5,262.5,33
48702,1.357,1.145,1.086,1.001,1.031,2.387,2.256,2.372,3.279,3.322,87.5,262.5,33
48703,1.357,1.144,1.085,1.001,1.031,2.38,2.253,2.369,3.279,3.316,87.5,262.5,33
48704,1.355,1.144,1.085,1,1.031,2.378,2.249,2.363,3.253,3.309,87.5,262.5,33
48705,1.355,1.143,1.085,1,1.032,2.371,2.249,2.363,3.242,3.303,87.5,262.5,33
48706,1.355,1.143,1.084,0.999,1.03,2.369,2.246,2.366,3.221,3.296,87.5,262.5,33
48707,1.355,1.143,1.082,0.999,1.03,2.367,2.242,2.363,3.226,3.289,87.5,262.5,33
48708,1.355,1.142,1.082,0.999,1.03,2.364,2.239,2.363,3.216,3.283,87.5,262.5,33
48709,1.356,1.142,1.08,0.998,1.028,2.362,2.235,2.352,3.211,3.276,87.5,262.5,33
48710,1.355,1.142,1.079,0.998,1.027,2.362,2.232,2.339,3.211,3.27,87.5,262.5,33
48711,1.354,1.141,1.079,0.998,1.028,2.358,2.228,2.333,3.216,3.263,87.5,262.5,33
48712,1.354,1.141,1.079,0.998,1.027,2.353,2.225,2.325,3.195,3.257,87.5,262.5,33
48713,1.353,1.14,1.078,0.997,1.025,2.349,2.221,2.317,3.189,3.25,87.5,262.5,33
48714,1.351,1.14,1.078,0.997,1.025,2.344,2.221,2.32,3.195,3.224,87.5,262.5,33
48715,1.351,1.139,1.078,0.997,1.025,2.339,2.221,2.314,3.189,3.204,87.5,262.5,33
48716,1.351,1.138,1.077,0.997,1.027,2.337,2.221,2.306,3.174,3.178,87.5,262.5,33
